<- TOKEN	ID: 0	Lexem: programa	INFO: Reserved Word ->
<- TOKEN	ID: 15	Lexem: booleano	INFO: Reserved Word ->
<- TOKEN	ID: 70	Lexem: c	INFO: Identifier ->
<- TOKEN	ID: 34	Lexem: ,	INFO: Comma ->
<- TOKEN	ID: 14	Lexem: real	INFO: Reserved Word ->
<- TOKEN	ID: 70	Lexem: d	INFO: Identifier ->
<- TOKEN	ID: 36	Lexem: )	INFO: Right Parenthesis ->

<- TOKEN	ID: 4	Lexem: inicio	INFO: Reserved Word ->

<- TOKEN	ID: 6	Lexem: se	INFO: Reserved Word ->
<- TOKEN	ID: 35	Lexem: (	INFO: Left Parenthesis ->
<- TOKEN	ID: 30	Lexem: nao	INFO: Not ->
<- TOKEN	ID: 35	Lexem: (	INFO: Left Parenthesis ->
<- TOKEN	ID: 70	Lexem: c	INFO: Identifier ->
<- TOKEN	ID: 24	Lexem: <>	INFO: Different ->
<- TOKEN	ID: 16	Lexem: verdadeiro	INFO: Reserved Word ->
<- TOKEN	ID: 36	Lexem: )	INFO: Right Parenthesis ->
<- TOKEN	ID: 36	Lexem: )	INFO: Right Parenthesis ->
<- TOKEN	ID: 7	Lexem: entao	INFO: Reserved Word ->

<- TOKEN	ID: 4	Lexem: inicio	INFO: Reserved Word ->

<- TOKEN	ID: 2	Lexem: var	INFO: Reserved Word ->
<- TOKEN	ID: 70	Lexem: variavel	INFO: Identifier ->
<- TOKEN	ID: 25	Lexem: =	INFO: Attribution ->
<- TOKEN	ID: 73	Lexem: "Isso eh interessante"	INFO: String Constant ->
<- TOKEN	ID: 33	Lexem: ;	INFO: Semicolon ->

<- TOKEN	ID: 5	Lexem: fim	INFO: Reserved Word ->


<- TOKEN	ID: 8	Lexem: senao	INFO: Reserved Word ->
<- TOKEN	ID: 7	Lexem: entao	INFO: Reserved Word ->

<- TOKEN	ID: 4	Lexem: inicio	INFO: Reserved Word ->

<- TOKEN	ID: 2	Lexem: var	INFO: Reserved Word ->
<- TOKEN	ID: 70	Lexem: variavel	INFO: Identifier ->
<- TOKEN	ID: 25	Lexem: =	INFO: Attribution ->
<- TOKEN	ID: 73	Lexem: "hu3hu3hu3 brbrbr"	INFO: String Constant ->
<- TOKEN	ID: 33	Lexem: ;	INFO: Semicolon ->

<- TOKEN	ID: 13	Lexem: inteiro	INFO: Reserved Word ->
<- TOKEN	ID: 70	Lexem: kappa	INFO: Identifier ->
<- TOKEN	ID: 25	Lexem: =	INFO: Attribution ->
<- TOKEN	ID: 70	Lexem: variavel	INFO: Identifier ->
<- TOKEN	ID: 21	Lexem: -	INFO: Arithmetic Symbol ->
<- TOKEN	ID: 71	Lexem: 30	INFO: Number Constant ->
<- TOKEN	ID: 33	Lexem: ;	INFO: Semicolon ->

<- TOKEN	ID: 14	Lexem: real	INFO: Reserved Word ->
<- TOKEN	ID: 70	Lexem: keepo	INFO: Identifier ->
<- TOKEN	ID: 25	Lexem: =	INFO: Attribution ->
<- TOKEN	ID: 71	Lexem: -30	INFO: Number Constant ->
<- TOKEN	ID: 21	Lexem: -	INFO: Arithmetic Symbol ->
<- TOKEN	ID: 71	Lexem: 30	INFO: Number Constant ->
<- TOKEN	ID: 33	Lexem: ;	INFO: Semicolon ->

<- TOKEN	ID: 1	Lexem: const	INFO: Reserved Word ->
<- TOKEN	ID: 70	Lexem: pqp	INFO: Identifier ->
<- TOKEN	ID: 25	Lexem: =	INFO: Attribution ->
<- TOKEN	ID: 70	Lexem: constante	INFO: Identifier ->
<- TOKEN	ID: 33	Lexem: ;	INFO: Semicolon ->

<- TOKEN	ID: 9	Lexem: enquanto	INFO: Reserved Word ->
<- TOKEN	ID: 35	Lexem: (	INFO: Left Parenthesis ->
<- TOKEN	ID: 16	Lexem: verdadeiro	INFO: Reserved Word ->
<- TOKEN	ID: 36	Lexem: )	INFO: Right Parenthesis ->

<- TOKEN	ID: 4	Lexem: inicio	INFO: Reserved Word ->

<- TOKEN	ID: 9	Lexem: enquanto	INFO: Reserved Word ->
<- TOKEN	ID: 35	Lexem: (	INFO: Left Parenthesis ->
<- TOKEN	ID: 16	Lexem: verdadeiro	INFO: Reserved Word ->
<- TOKEN	ID: 36	Lexem: )	INFO: Right Parenthesis ->

<- TOKEN	ID: 4	Lexem: inicio	INFO: Reserved Word ->

<- TOKEN	ID: 70	Lexem: INICIO	INFO: Identifier ->

<- TOKEN	ID: 70	Lexem: FIM	INFO: Identifier ->

<- TOKEN	ID: 5	Lexem: fim	INFO: Reserved Word ->

<- TOKEN	ID: 5	Lexem: fim	INFO: Reserved Word ->

<- TOKEN	ID: 5	Lexem: fim	INFO: Reserved Word ->


<- TOKEN	ID: 19	Lexem: caractere	INFO: Reserved Word ->
<- TOKEN	ID: 70	Lexem: opa	INFO: Identifier ->
<- TOKEN	ID: 25	Lexem: =	INFO: Attribution ->
<- TOKEN_ERR	ID: 142	Lexem: 'opa'	INFO: Malformed Character	Line: 44	Position: 22 ->
<- TOKEN	ID: 33	Lexem: ;	INFO: Semicolon ->

<- TOKEN	ID: 70	Lexem: opa	INFO: Identifier ->
<- TOKEN	ID: 25	Lexem: =	INFO: Attribution ->
<- TOKEN	ID: 72	Lexem: 'o'	INFO: Character Constant ->
<- TOKEN	ID: 33	Lexem: ;	INFO: Semicolon ->

<- TOKEN	ID: 5	Lexem: fim	INFO: Reserved Word ->

