<- TOKEN	ID: 0	Lexeme: programa	INFO: Reserved Word ->
<- TOKEN	ID: 33	Lexeme: ;	INFO: Delimiter/Semicolon ->
<- TOKEN	ID: 5	Lexeme: fim	INFO: Reserved Word ->
<- TOKEN	ID: 14	Lexeme: real	INFO: Reserved Word ->
<- TOKEN	ID: 70	Lexeme: media_menos_60	INFO: Identifier ->
<- TOKEN	ID: 25	Lexeme: =	INFO: Operator/Attribution ->
<- TOKEN	ID: 70	Lexeme: calcular_media	INFO: Identifier ->
<- TOKEN	ID: 35	Lexeme: (	INFO: Delimiter/Left Parenthesis ->
<- TOKEN	ID: 70	Lexeme: a	INFO: Identifier ->
<- TOKEN	ID: 34	Lexeme: ,	INFO: Delimiter/Comma ->
<- TOKEN	ID: 70	Lexeme: b	INFO: Identifier ->
<- TOKEN	ID: 34	Lexeme: ,	INFO: Delimiter/Comma ->
<- TOKEN	ID: 70	Lexeme: c	INFO: Identifier ->
<- TOKEN	ID: 34	Lexeme: ,	INFO: Delimiter/Comma ->
<- TOKEN	ID: 70	Lexeme: d	INFO: Identifier ->
<- TOKEN	ID: 36	Lexeme: )	INFO: Delimiter/Right Parenthesis ->
<- TOKEN	ID: 21	Lexeme: -	INFO: Operator/Arithmetic Symbol ->
<- TOKEN	ID: 71	Lexeme: 60	INFO: Number Constant ->
<- TOKEN	ID: 33	Lexeme: ;	INFO: Delimiter/Semicolon ->
<- TOKEN	ID: 5	Lexeme: fim	INFO: Reserved Word ->
<- TOKEN	ID: 3	Lexeme: funcao	INFO: Reserved Word ->
<- TOKEN	ID: 70	Lexeme: calcular_media	INFO: Identifier ->
<- TOKEN	ID: 35	Lexeme: (	INFO: Delimiter/Left Parenthesis ->
<- TOKEN	ID: 13	Lexeme: inteiro	INFO: Reserved Word ->
<- TOKEN	ID: 70	Lexeme: a	INFO: Identifier ->
<- TOKEN	ID: 34	Lexeme: ,	INFO: Delimiter/Comma ->
<- TOKEN	ID: 13	Lexeme: inteiro	INFO: Reserved Word ->
<- TOKEN	ID: 70	Lexeme: b	INFO: Identifier ->
<- TOKEN	ID: 34	Lexeme: ,	INFO: Delimiter/Comma ->
<- TOKEN	ID: 15	Lexeme: booleano	INFO: Reserved Word ->
<- TOKEN	ID: 70	Lexeme: c	INFO: Identifier ->
<- TOKEN	ID: 34	Lexeme: ,	INFO: Delimiter/Comma ->
<- TOKEN	ID: 14	Lexeme: real	INFO: Reserved Word ->
<- TOKEN	ID: 70	Lexeme: d	INFO: Identifier ->
<- TOKEN	ID: 36	Lexeme: )	INFO: Delimiter/Right Parenthesis ->
<- TOKEN	ID: 4	Lexeme: inicio	INFO: Reserved Word ->
<- TOKEN	ID: 6	Lexeme: se	INFO: Reserved Word ->
<- TOKEN	ID: 35	Lexeme: (	INFO: Delimiter/Left Parenthesis ->
<- TOKEN	ID: 30	Lexeme: nao	INFO: Operator/Not ->
<- TOKEN	ID: 35	Lexeme: (	INFO: Delimiter/Left Parenthesis ->
<- TOKEN	ID: 70	Lexeme: c	INFO: Identifier ->
<- TOKEN	ID: 24	Lexeme: <>	INFO: Operator/Different ->
<- TOKEN	ID: 16	Lexeme: verdadeiro	INFO: Reserved Word ->
<- TOKEN	ID: 36	Lexeme: )	INFO: Delimiter/Right Parenthesis ->
<- TOKEN	ID: 36	Lexeme: )	INFO: Delimiter/Right Parenthesis ->
<- TOKEN	ID: 7	Lexeme: entao	INFO: Reserved Word ->
<- TOKEN	ID: 4	Lexeme: inicio	INFO: Reserved Word ->
<- TOKEN	ID: 2	Lexeme: var	INFO: Reserved Word ->
<- TOKEN	ID: 70	Lexeme: variavel	INFO: Identifier ->
<- TOKEN	ID: 25	Lexeme: =	INFO: Operator/Attribution ->
<- TOKEN	ID: 73	Lexeme: "Isso eh interessante"	INFO: String Constant ->
<- TOKEN	ID: 33	Lexeme: ;	INFO: Delimiter/Semicolon ->
<- TOKEN	ID: 5	Lexeme: fim	INFO: Reserved Word ->
<- TOKEN	ID: 8	Lexeme: senao	INFO: Reserved Word ->
<- TOKEN	ID: 7	Lexeme: entao	INFO: Reserved Word ->
<- TOKEN	ID: 4	Lexeme: inicio	INFO: Reserved Word ->
<- TOKEN	ID: 2	Lexeme: var	INFO: Reserved Word ->
<- TOKEN	ID: 70	Lexeme: variavel	INFO: Identifier ->
<- TOKEN	ID: 25	Lexeme: =	INFO: Operator/Attribution ->
<- TOKEN	ID: 73	Lexeme: "hu3hu3hu3 brbrbr"	INFO: String Constant ->
<- TOKEN	ID: 33	Lexeme: ;	INFO: Delimiter/Semicolon ->
<- TOKEN	ID: 13	Lexeme: inteiro	INFO: Reserved Word ->
<- TOKEN	ID: 70	Lexeme: kappa	INFO: Identifier ->
<- TOKEN	ID: 25	Lexeme: =	INFO: Operator/Attribution ->
<- TOKEN	ID: 70	Lexeme: variavel	INFO: Identifier ->
<- TOKEN	ID: 21	Lexeme: -	INFO: Operator/Arithmetic Symbol ->
<- TOKEN	ID: 71	Lexeme: 30	INFO: Number Constant ->
<- TOKEN	ID: 33	Lexeme: ;	INFO: Delimiter/Semicolon ->
<- TOKEN	ID: 14	Lexeme: real	INFO: Reserved Word ->
<- TOKEN	ID: 70	Lexeme: keepo	INFO: Identifier ->
<- TOKEN	ID: 25	Lexeme: =	INFO: Operator/Attribution ->
<- TOKEN	ID: 71	Lexeme: -30	INFO: Number Constant ->
<- TOKEN	ID: 21	Lexeme: -	INFO: Operator/Arithmetic Symbol ->
<- TOKEN	ID: 71	Lexeme: 30	INFO: Number Constant ->
<- TOKEN	ID: 33	Lexeme: ;	INFO: Delimiter/Semicolon ->
<- TOKEN	ID: 1	Lexeme: const	INFO: Reserved Word ->
<- TOKEN	ID: 70	Lexeme: pqp	INFO: Identifier ->
<- TOKEN	ID: 25	Lexeme: =	INFO: Operator/Attribution ->
<- TOKEN	ID: 70	Lexeme: constante	INFO: Identifier ->
<- TOKEN	ID: 33	Lexeme: ;	INFO: Delimiter/Semicolon ->
<- TOKEN	ID: 9	Lexeme: enquanto	INFO: Reserved Word ->
<- TOKEN	ID: 35	Lexeme: (	INFO: Delimiter/Left Parenthesis ->
<- TOKEN	ID: 16	Lexeme: verdadeiro	INFO: Reserved Word ->
<- TOKEN	ID: 36	Lexeme: )	INFO: Delimiter/Right Parenthesis ->
<- TOKEN	ID: 4	Lexeme: inicio	INFO: Reserved Word ->
<- TOKEN	ID: 9	Lexeme: enquanto	INFO: Reserved Word ->
<- TOKEN	ID: 35	Lexeme: (	INFO: Delimiter/Left Parenthesis ->
<- TOKEN	ID: 16	Lexeme: verdadeiro	INFO: Reserved Word ->
<- TOKEN	ID: 36	Lexeme: )	INFO: Delimiter/Right Parenthesis ->
<- TOKEN	ID: 4	Lexeme: inicio	INFO: Reserved Word ->
<- TOKEN	ID: 70	Lexeme: INICIO	INFO: Identifier ->
<- TOKEN	ID: 70	Lexeme: FIM	INFO: Identifier ->
<- TOKEN	ID: 5	Lexeme: fim	INFO: Reserved Word ->
<- TOKEN	ID: 5	Lexeme: fim	INFO: Reserved Word ->
<- TOKEN	ID: 5	Lexeme: fim	INFO: Reserved Word ->
<- TOKEN	ID: 19	Lexeme: caractere	INFO: Reserved Word ->
<- TOKEN	ID: 70	Lexeme: opa	INFO: Identifier ->
<- TOKEN	ID: 25	Lexeme: =	INFO: Operator/Attribution ->
<- TOKEN	ID: 33	Lexeme: ;	INFO: Delimiter/Semicolon ->
<- TOKEN	ID: 70	Lexeme: opa	INFO: Identifier ->
<- TOKEN	ID: 25	Lexeme: =	INFO: Operator/Attribution ->
<- TOKEN	ID: 72	Lexeme: 'o'	INFO: Character Constant ->
<- TOKEN	ID: 33	Lexeme: ;	INFO: Delimiter/Semicolon ->
<- TOKEN	ID: 5	Lexeme: fim	INFO: Reserved Word ->

<- TOKEN_ERR	ID: 142	Lexeme: 'opa'	INFO: Malformed Character	Line: 44	Position: 22 ->
